docker compose up --build
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.289651Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.293097Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.294334Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.294795Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.298249Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.298979Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.299318Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.303657Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.304614Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.305359Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.309484Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.310461Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.310897Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.314491Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.315356Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.315745Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.319578Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.320439Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.320770Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.324425Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.325190Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.325558Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.329465Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.330242Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.330512Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.333911Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.334711Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.335142Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.338789Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.339528Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.339777Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.343098Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.343703Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.344078Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.348074Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.348880Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.349370Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.352563Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.353143Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.353408Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.357431Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.358184Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.358525Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.362243Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.362949Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.363290Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.367319Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.368079Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.368475Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.372382Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.372975Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.373282Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.376481Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.377078Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.377490Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.381396Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.382510Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.382957Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.386660Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.387484Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.387822Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.392845Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.393774Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.394210Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.398119Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.398958Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.399502Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.403133Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.403745Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
